HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 666 1195
V -545 0 [945] @ -1.2348784869412448e+00 1.2256374533163213e-01 -7.2951262371552943e+00 7.4121581015284628e+00
P 958 -545 -311 -8.0703168572081740e-01 3.9500864815654912e-01 -6.3846588781272757e+00 6.4667469933518564e+00 4.9761000000000000e-01 2
P 959 -545 -211 -1.0051261208037796e+00 2.9903724005507315e-01 -6.8654480683151879e+00 6.9464781546690633e+00 1.3957000000000000e-01 1
P 960 -545 111 -4.6599419954762134e+00 -9.5580077518582773e-03 -2.4611511133814052e+01 2.5049148701043066e+01 1.3497999999999999e-01 2
V -546 0 [949] @ -1.0330730305076123e+00 1.0122078003842734e-01 -6.1145696114528398e+00 6.2128694103095556e+00
P 961 -546 130 -1.4524864741957781e+00 -7.1332598888475818e-03 -8.8145764857508304e+00 8.9472980377524998e+00 4.9761000000000000e-01 1
V -547 0 [950] @ -1.0330884943368805e+00 1.0121581580035897e-01 -6.1146431387450200e+00 6.2129451827501789e+00
P 962 -547 22 -2.2453043394639938e-02 -7.0169498009920034e-03 -4.0666238697505702e-01 4.0734220714583730e-01 0.0000000000000000e+00 1
P 963 -547 22 -2.2380711673048159e-01 -6.9244359112551210e-02 -7.7586485283360695e-01 8.1046324816775872e-01 0.0000000000000000e+00 1
P 964 951 25 1.1598259259171677e+00 -1.2768495108392935e+01 -2.8219981967494856e-01 1.2565642003073312e+02 1.2500030637838586e+02 44
V -549 0 [956] @ 5.6446155292879423e+00 -4.7571342783179968e+00 -1.0600727488761595e+03 1.0601085442170263e+03
P 965 -549 22 -4.0288851544352647e-02 -1.0005383083790140e-01 -6.3482555496682220e+00 6.3491717951649003e+00 0.0000000000000000e+00 1
P 966 -549 22 8.0349010770787876e-02 -4.6770550306878961e-02 -7.5507689303550878e+00 7.5513412641413309e+00 0.0000000000000000e+00 1
V -550 0 [957] @ 5.6446961446042101e+00 -4.7571778719114528e+00 -1.0600865157065427e+03 1.0601223112927869e+03
P 967 -550 22 4.0515330639405468e-03 5.0697416811850502e-03 -2.3412676564890794e-01 2.3421669367084297e-01 0.0000000000000000e+00 1
P 968 -550 22 5.6306048984077262e-01 -3.6995335777965510e-01 -9.9895238498115475e+01 9.9897510365361583e+01 0.0000000000000000e+00 1
V -551 0 [958] @ -1.2348789891996861e+00 1.2256399116637624e-01 -7.2951302106657199e+00 7.4121621261266579e+00
P 969 -551 310 -8.0703168572081740e-01 3.9500864815654912e-01 -6.3846588781272757e+00 6.4667469933518564e+00 4.9761000000000000e-01 2
V -552 0 [960] @ -1.2360107917438898e+00 1.2256142286107527e-01 -7.3011065116488876e+00 7.4182447162124854e+00
P 970 -552 22 -1.5533838692764101e+00 3.2170558579956730e-02 -8.4915382852292360e+00 8.6325117341177879e+00 0.0000000000000000e+00 1
P 971 -552 22 -3.1065581261998041e+00 -4.1728566331815008e-02 -1.6119972848584819e+01 1.6416636966925282e+01 0.0000000000000000e+00 1
P 972 964 25 2.3975292750048434e+00 -1.1102586277189710e+01 -1.1123800483156421e-01 1.2551535578267294e+02 1.2500030637838586e+02 44
V -554 0 [969] @ -1.0126095752674746e+02 4.9081194442246279e+01 -7.9863009472151089e+02 8.0892138919163142e+02
P 973 -554 211 -2.3314253315410743e-01 1.4689012662260775e-01 -3.4060238423487759e+00 3.4200015131009862e+00 1.3957000000000000e-01 1
P 974 -554 -211 -5.7388915256671003e-01 2.4811852153394137e-01 -2.9786350357784999e+00 3.0467454802508702e+00 1.3957000000000000e-01 1
P 975 972 25 2.2939548134175123e+00 -1.1313536643404165e+01 -9.4536397002421543e-02 1.2553224235983483e+02 1.2500030637838586e+02 44
P 976 975 25 2.2022252890182750e+00 -1.0910921360243908e+01 -4.9112441145415707e-02 1.2549492821574577e+02 1.2500030637838586e+02 62
V -557 0 [976] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 977 -557 5 2.7192486536964743e+01 -6.2300563189320350e+01 4.8841301598757281e-01 6.8147414074517116e+01 4.7999999999999998e+00 23
P 978 -557 -5 -2.4990261247946467e+01 5.1389641829076425e+01 -5.3752545713298661e-01 5.7347514141228856e+01 4.7999999999999998e+00 23
V -558 0 [977] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 979 -558 5 1.5874231747132590e+01 -2.5498387744662658e+01 -3.3139585824920282e+01 4.4982565064545753e+01 4.7999999999999998e+00 51
P 980 -558 21 3.9166411071425253e+00 -2.1574860274240123e+01 3.3468896403776732e+01 4.0012269367056426e+01 0.0000000000000000e+00 51
V -559 0 [978] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 981 -559 -5 -1.7588647565256860e+01 3.6162326658658912e+01 -3.7842302000185496e-01 4.0500093784143701e+01 4.7999999999999998e+00 52
V -560 0 [979] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 982 -560 5 1.3375644683581790e+01 -2.1493107589658564e+01 -2.7805856259574526e+01 3.7908669020293871e+01 4.7999999999999998e+00 52
V -561 0 [980] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 983 -561 -5 1.0718344598958597e+01 -2.0349472523258445e+01 2.2889745919439100e+01 3.2801896456963497e+01 4.7999999999999998e+00 51
P 984 -561 5 -1.2126537701840702e+01 9.7685931838025191e+00 1.0350767242842251e+01 1.9304318479042276e+01 4.7999999999999998e+00 51
V -562 0 [981] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 985 -562 -5 -1.2263813355232227e+01 2.5168345723874708e+01 -1.5003977850648020e-01 2.8406148215194342e+01 4.7999999999999998e+00 52
V -563 0 [982] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 986 -563 5 1.0178408514712824e+01 -1.0566061340906476e+01 -2.3505727001551207e+01 2.8121181590104470e+01 4.7999999999999998e+00 51
P 987 -563 21 4.6953948817755267e+00 -1.2008835267842283e+01 -1.6700469431198328e+00 1.3001842730097929e+01 0.0000000000000000e+00 51
V -564 0 [983] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 988 -564 -5 2.9588934175923418e+00 -1.6947638174867038e+01 -4.5241275367267875e-01 1.7866789506303800e+01 4.7999999999999998e+00 51
P 989 -564 21 1.0258038244917049e+01 -7.4071145033955004e+00 1.8008429107766009e+01 2.2009002994911580e+01 0.0000000000000000e+00 51
V -565 0 [984] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 990 -565 5 -1.0364455613405569e+01 7.2165027818236807e+00 5.1742250079877659e+00 1.4467634810002954e+01 4.7999999999999998e+00 51
P 991 -565 21 -3.0629775037118279e+00 5.5237799953636593e+00 4.9509404006775553e+00 8.0253216431795256e+00 0.0000000000000000e+00 51
V -566 0 [985] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 992 -566 -5 -1.0962917939955542e+01 2.2196656130489906e+01 7.5562055670451045e-02 2.5217510241054157e+01 4.7999999999999998e+00 52
V -567 0 [986] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 993 -567 5 6.8366302266139165e+00 -6.1642447809514875e+00 -1.4352892256729419e+01 1.7713919462056445e+01 4.7999999999999998e+00 51
P 994 -567 21 3.6157304125790191e+00 -5.1024702891921461e+00 -9.2502733883371562e+00 1.1165852731767332e+01 0.0000000000000000e+00 51
V -568 0 [987] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 995 -568 21 4.4214427572954165e+00 -1.1308181538605128e+01 -1.5726082996044681e+00 1.2243252126378630e+01 0.0000000000000000e+00 52
V -569 0 [988] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 996 -569 -5 4.4388856636999385e+00 -1.5426193595780870e+01 2.5880075046997657e+00 1.6953139462479921e+01 4.7999999999999998e+00 51
P 997 -569 21 -6.3911764448199870e-01 -2.1286225119939814e+00 -1.5642285840628891e+00 2.7177778101337076e+00 0.0000000000000000e+00 51
V -570 0 [989] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 998 -570 21 8.7598795320104834e+00 -6.3253254843053064e+00 1.5378346792862530e+01 1.8794647695003050e+01 0.0000000000000000e+00 52
V -571 0 [990] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 999 -571 5 -1.0054042221999662e+01 7.2024424398987508e+00 5.1725509239986174e+00 1.4239179230670759e+01 4.7999999999999998e+00 52
V -572 0 [991] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1000 -572 21 -2.3968208380778364e+00 5.2692142331584977e+00 3.9278134687478539e+00 6.9955048002300231e+00 0.0000000000000000e+00 51
P 1001 -572 21 -8.4746203042406143e-01 6.2828937280387520e-01 9.7612824810754173e-01 1.4372772125593094e+00 0.0000000000000000e+00 51
V -573 0 [992] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1002 -573 -5 -1.0781612575165475e+01 2.1822932519891197e+01 1.2256073949261159e-01 2.4810049871444352e+01 4.7999999999999998e+00 52
V -574 0 [993] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1003 -574 5 6.8366302266139165e+00 -6.1642447809514875e+00 -1.4352892256729419e+01 1.7713919462056445e+01 4.7999999999999998e+00 71
V -575 0 [994] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1004 -575 21 2.6031827536709402e+00 -4.1193190998056100e+00 -8.0291826822629950e+00 9.3921842422401998e+00 0.0000000000000000e+00 51
P 1005 -575 21 1.1522705155002544e+00 -1.3261903525083347e+00 -1.2291924363243465e+00 2.1441600307566566e+00 0.0000000000000000e+00 51
V -576 0 [995] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1006 -576 21 5.1150079598876514e+00 -1.1468605512628310e+01 -1.3999030384776248e+00 1.2635345161535614e+01 0.0000000000000000e+00 51
P 1007 -576 21 1.1917178553674537e-02 -3.4899007304036644e-01 1.0657995235418378e+00 1.1215456810167872e+00 0.0000000000000000e+00 51
V -577 0 [996] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1008 -577 -5 4.4388856636999385e+00 -1.5426193595780870e+01 2.5880075046997657e+00 1.6953139462479921e+01 4.7999999999999998e+00 71
V -578 0 [997] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1009 -578 21 -9.5878275854921968e-01 -1.2269411586412911e+00 -8.3484875425682326e-01 1.7668110898858025e+00 0.0000000000000000e+00 51
P 1010 -578 21 4.3516779216483359e-01 -9.8508341734302018e-01 -5.2660989069917852e-01 1.1987820166502416e+00 0.0000000000000000e+00 51
V -579 0 [998] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1011 -579 21 7.9190049303848893e+00 -5.7181475513975082e+00 1.3902155118552976e+01 1.6990519928693242e+01 0.0000000000000000e+00 52
V -580 0 [999] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1012 -580 5 -1.0054042221999662e+01 7.2024424398987508e+00 5.1725509239986174e+00 1.4239179230670759e+01 4.7999999999999998e+00 71
V -581 0 [1000] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1013 -581 21 -2.1051162937868244e+00 4.4063863515215047e+00 2.6365630250255916e+00 5.5497044853013451e+00 0.0000000000000000e+00 51
P 1014 -581 21 -6.0211793569692740e-01 8.7688822356193052e-01 1.2929245277114174e+00 1.6742558942608863e+00 0.0000000000000000e+00 51
V -582 0 [1001] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1015 -582 21 -8.4746203042406143e-01 6.2828937280387520e-01 9.7612824810754173e-01 1.4372772125593094e+00 0.0000000000000000e+00 71
V -583 0 [1002] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1016 -583 -5 -1.0781612575165475e+01 2.1822932519891197e+01 1.2256073949261159e-01 2.4810049871444352e+01 4.7999999999999998e+00 71
V -591 0 [1006] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1017 -591 21 4.2268680944335753e+00 -1.0377552600237358e+01 -2.4509193369974169e-01 1.1208036487913409e+01 0.0000000000000000e+00 51
V -584 0 [1017] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1018 -584 21 4.0871452378414030e+00 -1.0034513437115567e+01 -2.3699020344955901e-01 1.0837544946683893e+01 0.0000000000000000e+00 52
V -585 0 [1018] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1019 -585 2 1.9750000450524579e+00 -5.1890840994638099e+00 -6.5942545260515562e-01 5.6009785660015581e+00 3.3000000000000002e-01 51
P 1020 -585 -2 2.2727743732586063e+00 -5.0303033464930795e+00 2.5108297464168794e-01 5.5354672584738003e+00 3.3000000000000002e-01 51
V -586 0 [1020] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1021 -586 -2 2.2727743732586063e+00 -5.0303033464930795e+00 2.5108297464168794e-01 5.5354672584738003e+00 3.3000000000000002e-01 71
V -590 0 [1005] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1022 -590 21 9.9164133503059704e-01 -1.1413163436670213e+00 -1.0578401618104389e+00 1.8452591529652023e+00 0.0000000000000000e+00 52
V -587 0 [1022] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1023 -587 21 9.9164133503059704e-01 -1.1413163436670213e+00 -1.0578401618104389e+00 1.8452591529652023e+00 0.0000000000000000e+00 71
V -589 0 [1004] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1024 -589 21 2.6031827536709402e+00 -4.1193190998056100e+00 -8.0291826822629950e+00 9.3921842422401998e+00 0.0000000000000000e+00 71
V -588 0 [1003,1021,1023,1024] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1025 -588 -513 6.5340731185950194e+00 -5.1817916576679082e+00 -1.2289924106528584e+01 1.5777993088059564e+01 5.3251999999999997e+00 2
P 1026 -588 -211 2.5823393889627555e+00 -4.6148152663301873e+00 -8.0798378054383644e+00 9.6575491409173662e+00 1.3957000000000000e-01 1
P 1027 -588 221 4.8764828141800931e-01 -9.7608629362580757e-01 -8.6567574550111193e-01 1.4966894861069244e+00 5.4784999999999995e-01 2
P 1028 -588 223 1.2726293728953093e+00 -1.7625090504288128e+00 -1.6247976931581569e+00 2.8232963733417615e+00 7.7782465532617961e-01 2
P 1029 -588 213 2.9058613911812509e-01 -8.4862185375285892e-01 -4.7413804365260964e-02 1.2445082040811937e+00 8.6136707985997141e-01 2
P 1030 -588 -213 1.5369523875848745e+00 -3.0713594491116356e+00 -2.8118297116971575e-01 3.4867938232288802e+00 5.3216143704806351e-01 2
P 1031 -591 21 8.9125455433088141e-01 -1.1822653997862012e+00 -8.7625239174630354e-01 1.7204372729594892e+00 0.0000000000000000e+00 51
V -592 0 [1007] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1032 -592 21 8.8024896768692518e-03 -2.5777758564511721e-01 7.8724081051025829e-01 8.2841708167950401e-01 0.0000000000000000e+00 52
V -603 0 [1010] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1033 -603 21 4.0359700358748762e-01 -9.1361705227663559e-01 -4.8840511125239150e-01 1.1118121299090538e+00 0.0000000000000000e+00 52
V -593 0 [1033] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1034 -593 21 4.0359700358748762e-01 -9.1361705227663559e-01 -4.8840511125239150e-01 1.1118121299090538e+00 0.0000000000000000e+00 71
V -604 0 [1011] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1035 -604 21 7.2135225492389798e+00 -5.2087335043339600e+00 1.2663650333884295e+01 1.5476881212519469e+01 0.0000000000000000e+00 52
V -594 0 [1035] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1036 -594 21 7.0980198711413696e+00 -5.1253314403436310e+00 1.2460880394777412e+01 1.5229065916117136e+01 0.0000000000000000e+00 52
V -595 0 [1036] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1037 -595 21 5.9191772680764814e+00 -4.3465440119732275e+00 1.1220022862312568e+01 1.3409624059225168e+01 0.0000000000000000e+00 51
P 1038 -595 21 1.2104133916422304e+00 -8.5025379343678553e-01 1.2026527530180531e+00 1.9064117436331516e+00 0.0000000000000000e+00 51
V -596 0 [1038] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1039 -596 21 1.2104133916422304e+00 -8.5025379343678553e-01 1.2026527530180531e+00 1.9064117436331516e+00 0.0000000000000000e+00 71
V -597 0 [1037] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1040 -597 21 5.9191772680764814e+00 -4.3465440119732275e+00 1.1220022862312568e+01 1.3409624059225168e+01 0.0000000000000000e+00 71
V -615 0 [1032] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1041 -615 21 -3.9056469912529113e-01 -2.3939106900788998e-01 3.1731878784404455e-01 5.5726123249548176e-01 0.0000000000000000e+00 51
V -598 0 [1041] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1042 -598 21 -3.9056469912529113e-01 -2.3939106900788998e-01 3.1731878784404455e-01 5.5726123249548176e-01 0.0000000000000000e+00 71
P 1043 -615 21 6.7277242689466255e-01 -3.8106354481774252e-01 2.0111891514730301e-01 7.9892489109354081e-01 0.0000000000000000e+00 51
V -599 0 [1043] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1044 -599 21 6.7277242689466255e-01 -3.8106354481774252e-01 2.0111891514730301e-01 7.9892489109354081e-01 0.0000000000000000e+00 71
V -614 0 [1031] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1045 -614 21 6.1784931623837902e-01 -8.1958837160568554e-01 -6.0744928422739319e-01 1.1926682310499699e+00 0.0000000000000000e+00 52
V -600 0 [1045] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1046 -600 21 6.1784931623837902e-01 -8.1958837160568554e-01 -6.0744928422739319e-01 1.1926682310499699e+00 0.0000000000000000e+00 71
V -608 0 [1019] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1047 -608 2 1.9750000450524579e+00 -5.1890840994638099e+00 -6.5942545260515562e-01 5.6009785660015581e+00 3.3000000000000002e-01 71
V -602 0 [1009] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1048 -602 21 -9.5878275854921968e-01 -1.2269411586412911e+00 -8.3484875425682326e-01 1.7668110898858025e+00 0.0000000000000000e+00 71
V -601 0 [1008,1034,1039,1040,1042,1044,1046,1047,1048] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1049 -601 213 2.4532748740156372e+00 -5.8069039394304900e+00 -5.3864340040083480e-01 6.4795446315003939e+00 1.3984530559015635e+00 2
P 1050 -601 -213 2.6945502123621073e-01 -5.1402421165790857e-01 -3.3441713417097135e-01 1.0236059440851055e+00 7.7402029075424994e-01 2
P 1051 -601 111 1.1583566159758294e+00 -1.3798043962366331e+00 1.7677911829031792e+00 2.5276383223078280e+00 1.3497999999999999e-01 2
P 1052 -601 111 6.0511321708943711e-01 2.1418053100285200e-01 7.0051140781817800e-01 9.5967241194086517e-01 1.3497999999999999e-01 2
P 1053 -601 111 1.3324039963061454e+00 -1.0588346375514732e+00 2.7985571306704511e+00 3.2781965793829042e+00 1.3497999999999999e-01 2
P 1054 -601 211 1.6608812997301559e-01 -5.7090679835228086e-01 8.7173062413924496e-01 1.0643842845913229e+00 1.3957000000000000e-01 1
P 1055 -601 -211 1.7973375337814179e+00 -9.3511271373267379e-01 2.2284869700789964e+00 3.0150442713890326e+00 1.3957000000000000e-01 1
P 1056 -601 113 2.3692161105856258e-01 -9.3745137744305085e-01 8.7117968810404678e-01 1.6970319475533673e+00 1.0890438224402410e+00 2
P 1057 -601 211 2.1667563864371200e-01 -5.9983258173208887e-01 -5.8824453147618833e-02 6.5550557562629486e-01 1.3957000000000000e-01 1
P 1058 -601 311 -3.3974741626101812e-01 -5.5547842325735577e-02 1.3671500843187923e-01 6.2033908088529399e-01 4.9761000000000000e-01 2
P 1059 -601 3214 1.0030195406779727e+00 -1.2927886275595273e+00 1.7644097246275383e+00 2.7577027312353457e+00 1.3470085534151450e+00 2
P 1060 -601 -2114 1.8629645246426303e+00 -2.4396981503891491e+00 1.1323613451986310e+00 3.5655759413898291e+00 1.4171540821762256e+00 2
P 1061 -601 111 -3.5523080021737247e-01 -1.1717344975661605e+00 9.5739479247755298e-03 1.2318530411898019e+00 1.3497999999999999e-01 2
P 1062 -601 513 3.4817151705949478e+00 -1.2844217454029616e+01 1.5895601785024762e+00 1.4421536642696255e+01 5.3251999999999997e+00 2
V -607 0 [1014] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1063 -607 21 -6.0211793569692740e-01 8.7688822356193052e-01 1.2929245277114174e+00 1.6742558942608863e+00 0.0000000000000000e+00 71
V -606 0 [1013] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1064 -606 21 -2.1051162937868244e+00 4.4063863515215047e+00 2.6365630250255916e+00 5.5497044853013451e+00 0.0000000000000000e+00 71
V -605 0 [1012,1015,1016,1063,1064] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1065 -605 -523 -1.1435120697036837e+01 8.7554839694674680e+00 6.7532176320192399e+00 1.6774510076923786e+01 5.3251999999999997e+00 2
P 1066 -605 223 -5.9546443760740053e-01 2.0257454194074906e+00 8.8778617748195598e-01 2.4214868828952096e+00 7.8562842769340280e-01 2
P 1067 -605 213 -1.7189294900776457e+00 3.0043177185623242e+00 2.0782301303831350e+00 4.1419490315023468e+00 9.2523389410721735e-01 2
P 1068 -605 111 -5.1931253778498720e-01 9.5082494929799577e-01 -3.4303157067843837e-01 1.1443967209802448e+00 1.3497999999999999e-01 2
P 1069 -605 513 -1.0121523894566081e+01 2.0200566850941982e+01 8.2452509512988814e-01 2.3228123981935067e+01 5.3251999999999997e+00 2
V -609 0 [1025] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1070 -609 -511 6.4948258345551571e+00 -5.1580134198235079e+00 -1.2280305807263499e+01 1.5731107423083548e+01 5.2795800000000002e+00 2
P 1071 -609 22 3.9247284039862558e-02 -2.3778237844401119e-02 -9.6182992650858876e-03 4.6885664976017080e-02 0.0000000000000000e+00 1
V -610 0 [1027] @ 2.2116483524530065e-08 -4.4269352095994532e-08 -3.9260958432430321e-08 6.7890256202029041e-08
P 1072 -610 111 6.7883262651019294e-02 -3.1986656290883375e-01 -1.2617127952094470e-01 3.7558161242426458e-01 1.3497999999999999e-01 2
P 1073 -610 111 1.8752425737344131e-01 -3.5771476591392287e-01 -2.7424400426486251e-01 5.0651216681491396e-01 1.3497999999999999e-01 2
P 1074 -610 111 2.3224076139354877e-01 -2.9850496480305100e-01 -4.6526046171530472e-01 6.1459570686774612e-01 1.3497999999999999e-01 2
V -611 0 [1028] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1075 -611 211 1.0141182914469896e-01 -3.7739088526269066e-01 -4.5346505910241880e-01 6.1466949175682306e-01 1.3957000000000000e-01 1
P 1076 -611 -211 6.3532071898203757e-01 -8.9145602511884114e-01 -5.1112255756802438e-01 1.2161629473238427e+00 1.3957000000000000e-01 1
P 1077 -611 111 5.3589682476857292e-01 -4.9366214004728121e-01 -6.6021007648771390e-01 9.9246393426109636e-01 1.3497999999999999e-01 2
V -612 0 [1029] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1078 -612 211 3.7232311895544024e-01 -5.3808838052892716e-01 3.1703169290074118e-01 7.4037320951832131e-01 1.3957000000000000e-01 1
P 1079 -612 111 -8.1736979837315094e-02 -3.1053347322393166e-01 -3.6444549726600212e-01 5.0413499456287236e-01 1.3497999999999999e-01 2
V -613 0 [1030] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1080 -613 -211 5.6131110762840486e-01 -1.1090137763213526e+00 1.1359377572704163e-01 1.2559319433796960e+00 1.3957000000000000e-01 1
P 1081 -613 111 9.7564127995646976e-01 -1.9623456727902833e+00 -3.9477674689675740e-01 2.2308618798491842e+00 1.3497999999999999e-01 2
V -616 0 [1049] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1082 -616 211 2.8378934256511068e-01 -1.9484916691335610e+00 2.2090271797627714e-01 1.9863116501057263e+00 1.3957000000000000e-01 1
P 1083 -616 111 2.1694855314505261e+00 -3.8584122702969301e+00 -7.5954611837711195e-01 4.4932329813946685e+00 1.3497999999999999e-01 2
V -617 0 [1050] @ 1.9239173300184176e-13 -9.5320450619288030e-13 -4.2905817633806469e-15 1.0963540761595850e-11
P 1084 -617 -211 2.4041174083337763e-01 1.0095918752862365e-01 -2.5082891989964440e-01 3.8779568671530790e-01 1.3957000000000000e-01 1
P 1085 -617 111 2.9043280402833160e-02 -6.1498339918653233e-01 -8.3588214271327038e-02 6.3581025736979779e-01 1.3497999999999999e-01 2
V -618 0 [1051] @ 2.9468712312913587e-04 -3.5102366856519079e-04 4.4972790801462624e-04 6.4303381830106904e-04
P 1086 -618 22 9.5269049580047604e-01 -1.2077248076510156e+00 1.5188053375529953e+00 2.1617095191499951e+00 0.0000000000000000e+00 1
