HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 1514 2412
V -1367 0 [2070] @ -3.9055248295257643e-05 6.2955396018461182e-06 -8.9613058618436582e-03 8.9614668295258486e-03
P 2127 -1367 22 -1.2537103800599414e-01 2.3044749687984881e-02 -3.2736486101976617e+01 3.2736734279133074e+01 0.0000000000000000e+00 1
P 2128 -1367 22 -1.9724857288657253e-02 3.4409034670294643e-04 -5.5606109177143459e-01 5.5641093283225829e-01 0.0000000000000000e+00 1
V -1368 0 [2071] @ 1.3255203824455278e-06 2.4046091873385152e-06 -5.8288857078585016e-04 5.8289909918224998e-04
P 2129 -1368 310 3.0312944627284522e-01 5.4990316340192147e-01 -1.3329911183643833e+02 1.3330151954514886e+02 4.9761000000000000e-01 2
V -1369 0 [2072] @ 4.1106790728638091e-07 6.4775601879728676e-08 -5.8545831054930218e-05 5.8548332214221318e-05
P 2130 -1369 130 5.9123264484058935e-01 9.3165751306905450e-02 -8.4205567803866131e+01 8.4209165182782442e+01 4.9761000000000000e-01 1
P 2131 2073 2212 5.6237081150778578e-01 4.7607009116440274e-01 -5.1606251356974973e+01 5.1620039067919336e+01 9.3827000000000005e-01 1
P 2132 2073 -211 -2.7220133253676371e-01 4.8765323511312242e-03 -2.4642292275420715e+01 2.4644191317999503e+01 1.3957000000000000e-01 1
P 2133 2074 211 -9.4052679784217136e-02 6.6430558610990481e-03 -2.6177858565546952e+00 2.6231989273487377e+00 1.3957000000000000e-01 1
P 2134 2074 -211 2.0062392740293156e-01 2.2827951125865267e-01 -5.3770026972366658e+00 5.3873926241269476e+00 1.3957000000000000e-01 1
P 2135 2074 111 -2.5145779604074764e-01 4.6848639196374153e-01 -1.1377089383061287e+01 1.1390306973616241e+01 1.3497999999999999e-01 2
V -1372 0 [2076] @ -5.2573027084249964e-07 1.1828831545225747e-06 -1.1858053765258895e-05 1.1936832330939121e-05
P 2136 -1372 22 -2.2880760249763202e-01 2.1181004934313979e-01 -1.5482375017867571e+00 1.5793213029343831e+00 0.0000000000000000e+00 1
P 2137 -1372 22 -4.1697019260073698e-01 1.2411777616163662e+00 -1.3017535555973728e+01 1.3083218958975221e+01 0.0000000000000000e+00 1
P 2138 2078 2212 -1.8786242974466585e+00 1.5050446153702772e+00 -2.2986969309780097e+01 2.3131698968880002e+01 9.3827000000000005e-01 1
P 2139 2078 211 -6.8515621694438189e-01 4.7854011752718834e-01 -5.1572522267377447e+00 5.2263916807671347e+00 1.3957000000000000e-01 1
P 2140 2081 211 -4.4935286502339133e-01 5.3560025788242616e-01 -4.3899025005997885e+00 4.4474160344205194e+00 1.3957000000000000e-01 1
P 2141 2081 -211 -4.7707510791015956e-01 3.0022333656994082e-01 -3.8336793242940086e+00 3.8774104318253513e+00 1.3957000000000000e-01 1
P 2142 2081 111 -2.6716823157499714e-01 6.7726807026760538e-02 -4.4556014260525210e+00 4.4661582431206153e+00 1.3497999999999999e-01 2
V -1375 0 [2082] @ -1.3222634491561930e-04 2.0473018335188768e-04 -1.0794829252631622e-03 1.1071640479265396e-03
P 2143 -1375 22 -4.8148105245795070e-01 6.5512212375772572e-01 -3.6330764505828390e+00 3.7229361392175990e+00 0.0000000000000000e+00 1
P 2144 -1375 22 -4.9324030915770124e-02 1.6673998029245574e-01 -7.0036424544849696e-01 7.2162674379235048e-01 0.0000000000000000e+00 1
P 2145 2083 -211 2.8260667012773649e-01 6.9434880311024516e-02 -3.6049387388644596e+00 3.6193577922706366e+00 1.3957000000000000e-01 1
P 2146 2083 111 1.5880486430358751e-01 2.2637913238121352e-01 -4.8905395451225303e-01 5.7780608107584419e-01 1.3497999999999999e-01 2
P 2147 2085 -211 1.7807233655868850e+00 4.0149707305403401e+00 -2.2293941797905408e+00 4.9275393317178775e+00 1.3957000000000000e-01 1
P 2148 2085 111 4.5709172360985661e-01 5.5391084674180779e-01 -2.0073753675778289e-01 7.5780289587361604e-01 1.3497999999999999e-01 2
P 2149 2087 321 1.7129585045500786e+01 3.1581682088681397e+01 -1.5299215144474648e+01 3.9052977240677905e+01 4.9368000000000001e-01 1
P 2150 2087 -211 1.9354830670680901e+01 3.4435686008458610e+01 -1.7107674273993656e+01 4.3047856392785086e+01 1.3957000000000000e-01 1
P 2151 2122 -6 -5.3994648012520713e+01 -1.3299080585172663e+02 -6.3147008856302114e+02 6.6958192609425191e+02 1.7024543032695678e+02 44
P 2152 2151 -6 -5.5134922949088697e+01 -1.3619449511208398e+02 -6.3114039028661443e+02 6.7000783504805997e+02 1.7024543032695678e+02 44
P 2153 2152 -6 -5.4500081808431858e+01 -1.3461552897339396e+02 -6.2454619473098251e+02 6.6342524481517387e+02 1.7024543032695678e+02 52
P 2154 2153 -6 -5.4674326988265200e+01 -1.3408604960445874e+02 -6.2294748290381426e+02 6.6182733679832063e+02 1.7024543032695678e+02 44
P 2155 2154 -6 -5.4433993432897317e+01 -1.3328046233870037e+02 -6.2243872389234741e+02 6.6116579829133229e+02 1.7024543032695678e+02 62
V -1383 0 [2155] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2156 -1383 -24 -6.1160692040297050e+01 -1.5727444084639157e+02 -4.5559996406478530e+02 4.9240806881033575e+02 8.0115535193229093e+01 22
P 2157 -1383 -5 6.7266986073997161e+00 2.3993978507691143e+01 -1.6683875982756220e+02 1.6875772948099686e+02 4.7999999999999998e+00 23
V -1384 0 [2157] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2158 -1384 -5 -4.7427449809801452e+00 2.2299365225766714e+01 -1.5032594514548111e+02 1.5212062681736802e+02 4.7999999999999998e+00 51
P 2159 -1384 21 8.7031343819519300e+00 -5.5846328243646743e+00 -3.1751494967806039e+01 3.3392964895976164e+01 0.0000000000000000e+00 51
V -1385 0 [2158] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2160 -1385 -5 -3.0438512830341891e+00 1.9022457704359031e+01 -1.4611838680634764e+02 1.4746098429970144e+02 4.7999999999999998e+00 51
P 2161 -1385 21 -9.3933948806580214e-01 2.7895162912805418e+00 -6.9786268547242454e+00 7.5739680875111794e+00 0.0000000000000000e+00 51
V -1386 0 [2160] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2162 -1386 -5 -2.9802372832163115e+00 1.8673915879343458e+01 -1.4351607593606226e+02 1.4483611773524811e+02 4.7999999999999998e+00 52
V -1387 0 [2162] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2163 -1387 -5 -2.9473609593699530e+00 1.8485144940684055e+01 -1.4211972687194481e+02 1.4342748790332732e+02 4.7999999999999998e+00 52
V -1388 0 [2163] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2164 -1388 -5 -2.9102477820483630e+00 1.8274660229723658e+01 -1.4058733669740221e+02 1.4188118969170472e+02 4.7999999999999998e+00 52
V -1389 0 [2164] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2165 -1389 -5 -2.8245294770586020e+00 1.7669658323008033e+01 -1.3562217596400885e+02 1.3688173510454635e+02 4.7999999999999998e+00 52
V -1390 0 [2165] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2166 -1390 -5 -2.8245294770586020e+00 1.7669658323008033e+01 -1.3562217596400885e+02 1.3688173510454635e+02 4.7999999999999998e+00 71
V -1424 0 [2161] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2167 -1424 21 -6.8212812041226534e-01 2.0256866966687976e+00 -5.0677286326730915e+00 5.5000526233966891e+00 0.0000000000000000e+00 52
V -1391 0 [2167] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2168 -1391 21 -4.0871913930989573e-01 1.2137557423575911e+00 -3.0364936190439114e+00 3.2955345295473149e+00 0.0000000000000000e+00 52
V -1392 0 [2168] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2169 -1392 21 3.1906063166922810e-01 7.9127401317692936e-01 -3.7554274778142318e+00 3.8511231857384747e+00 0.0000000000000000e+00 51
P 2170 -1392 21 -8.1349807596881329e-01 1.0274836358958699e+00 -4.2462268746199499e+00 4.4438659309641118e+00 0.0000000000000000e+00 51
V -1393 0 [2170] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2171 -1393 21 -8.1349807596881329e-01 1.0274836358958699e+00 -4.2462268746199499e+00 4.4438659309641118e+00 0.0000000000000000e+00 71
V -1394 0 [2169] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2172 -1394 21 3.1906063166922810e-01 7.9127401317692936e-01 -3.7554274778142318e+00 3.8511231857384747e+00 0.0000000000000000e+00 71
V -1423 0 [2159] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2173 -1423 21 7.9435801720717762e+00 -5.0972415942375227e+00 -2.8980426452215319e+01 3.0478639326131663e+01 0.0000000000000000e+00 52
V -1395 0 [2173] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2174 -1395 21 4.8813320225598282e+00 -9.1801160383989799e-01 -1.3769800970516446e+01 1.4638222787855376e+01 0.0000000000000000e+00 51
P 2175 -1395 21 2.9986341496940794e+00 -3.8306881653820173e+00 -1.7812936351984664e+01 1.8465283102730012e+01 0.0000000000000000e+00 51
V -1396 0 [2174] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2176 -1396 21 4.9732033678802434e+00 4.9542426969218245e-01 -1.2871123030573136e+01 1.3807389507558831e+01 0.0000000000000000e+00 51
P 2177 -1396 21 -3.4908271297395155e-01 -6.4960627892033640e-01 -2.8095761619944586e+00 2.9047487444110356e+00 0.0000000000000000e+00 51
V -1397 0 [2177] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2178 -1397 21 -1.5749086431386641e-01 5.8634521795729633e-01 -4.0660704912668253e+00 4.1111474465062141e+00 0.0000000000000000e+00 51
P 2179 -1397 21 -4.6500082976245327e-01 -4.2402054256642729e-01 -7.7474068435680155e-01 9.9811939175418385e-01 0.0000000000000000e+00 51
V -1398 0 [2179] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2180 -1398 21 -4.6500082976245327e-01 -4.2402054256642729e-01 -7.7474068435680155e-01 9.9811939175418385e-01 0.0000000000000000e+00 71
V -1399 0 [2178] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2181 -1399 21 -1.5749086431386641e-01 5.8634521795729633e-01 -4.0660704912668253e+00 4.1111474465062141e+00 0.0000000000000000e+00 71
V -1426 0 [2176] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2182 -1426 21 2.5729432649823361e+00 5.9492912812346521e-01 -6.0587486315587089e+00 6.6092671827307923e+00 0.0000000000000000e+00 51
V -1400 0 [2182] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2183 -1400 21 2.5729432649823361e+00 5.9492912812346521e-01 -6.0587486315587089e+00 6.6092671827307923e+00 0.0000000000000000e+00 71
P 2184 -1426 21 2.5595740579399120e+00 -2.9165021773155042e-01 -7.4524102068197120e+00 7.8851060296163720e+00 0.0000000000000000e+00 51
V -1401 0 [2184] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2185 -1401 21 2.5595740579399120e+00 -2.9165021773155042e-01 -7.4524102068197120e+00 7.8851060296163720e+00 0.0000000000000000e+00 71
V -1425 0 [2175] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2186 -1425 21 1.6758492858015963e+00 -2.0212081425536841e+00 -6.7326402832382541e+00 7.2264928124041887e+00 0.0000000000000000e+00 51
V -1402 0 [2186] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2187 -1402 21 1.5165353307595877e+00 -1.8290627832534150e+00 -6.0926044754329611e+00 6.5395091076158440e+00 0.0000000000000000e+00 52
V -1403 0 [2187] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2188 -1403 21 1.5165353307595877e+00 -1.8290627832534150e+00 -6.0926044754329611e+00 6.5395091076158440e+00 0.0000000000000000e+00 71
P 2189 -1425 21 1.2899085400461252e+00 -1.6207090841690639e+00 -1.2476645132862444e+01 1.2647420122245176e+01 0.0000000000000000e+00 51
V -1404 0 [2189] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2190 -1404 21 4.0636723224729010e-01 -1.2490235858394740e+00 -6.2199489214105981e+00 6.3571187522638226e+00 0.0000000000000000e+00 51
P 2191 -1404 21 8.4642813047722187e-01 -1.6120078736895405e-01 -7.7890863859966863e+00 7.8365995816061975e+00 0.0000000000000000e+00 51
V -1405 0 [2190] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2192 -1405 21 4.0636723224729010e-01 -1.2490235858394740e+00 -6.2199489214105981e+00 6.3571187522638226e+00 0.0000000000000000e+00 71
V -1406 0 [2191] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2193 -1406 21 8.4642813047722187e-01 -1.6120078736895405e-01 -7.7890863859966863e+00 7.8365995816061975e+00 0.0000000000000000e+00 71
V -1407 0 [2088,2166,2171,2172,2180,2181,2183,2185,2188,2192,2193]
P 2194 -1407 -211 3.5161698411856301e-01 -6.1652477396522309e-01 -3.3257598241903414e+00 3.4035122290851367e+00 1.3957000000000000e-01 1
P 2195 -1407 113 3.3915619522343404e-01 -5.6426804628389660e-01 -2.3260781841273834e+00 2.5999721409490921e+00 9.5696920651741757e-01 2
P 2196 -1407 213 1.5754825813442714e+00 -1.7552276410562495e+00 -8.4358144137510038e+00 8.8537876178950672e+00 1.2898142980661034e+00 2
P 2197 -1407 223 4.6729988888055884e-01 -8.3378444720300116e-01 -4.8674143193253494e+00 5.0231264660051194e+00 7.9152488714015046e-01 2
P 2198 -1407 -211 1.9174869845849429e-01 -8.0011370035574414e-01 -4.1095718505622507e+00 4.1934484707327844e+00 1.3957000000000000e-01 1
P 2199 -1407 211 2.3593152541496667e+00 6.7047282550166065e-02 -4.1235279517636725e+00 4.7532963678311679e+00 1.3957000000000000e-01 1
P 2200 -1407 -211 1.8860407959190784e+00 -4.2770364648914161e-01 -6.3898906519342189e+00 6.6775940743405098e+00 1.3957000000000000e-01 1
P 2201 -1407 211 5.1837640280172381e-01 8.8944518920342763e-01 -2.4945474363297193e+00 2.7022349151356089e+00 1.3957000000000000e-01 1
P 2202 -1407 -211 3.4148328842515019e-01 2.3456737605170389e-01 -3.5904248032698849e+00 3.6169410754140063e+00 1.3957000000000000e-01 1
P 2203 -1407 3212 -1.0539282863304267e+00 3.6843278474400304e-01 -5.0574144300924484e+00 5.3147284443242198e+00 1.1926399999999999e+00 2
P 2204 -1407 -3112 2.8840965749035025e-01 1.1038643466139095e+00 -7.3912491643929963e+00 7.5740443185196131e+00 1.1974499999999999e+00 2
P 2205 -1407 -211 -3.2931456526719000e-01 7.9846241638664328e-01 -5.0873757635755492e+00 5.1620598851616410e+00 1.3957000000000000e-01 1
P 2206 -1407 523 -2.7678253511601083e+00 1.6696078909958739e+01 -1.2738084782284054e+02 1.2861048967812755e+02 5.3251999999999997e+00 2
V -1408 0 [2096] @ -4.3758752667735994e+00 -6.6378747510315648e+01 -9.3611762136211809e+01 1.2108623871155116e+02
P 2207 -1408 211 1.2625583608994276e-01 -1.6518362169399670e-01 -4.2662740105209118e-01 4.9468867912170550e-01 1.3957000000000000e-01 1
P 2208 -1408 -211 -1.8298278921967839e-01 -6.9532173306776435e-01 -7.8691496918284043e-01 1.0750209147970111e+00 1.3957000000000000e-01 1
V -1409 0 [2099] @ -2.3665896162450737e-14 3.4896742185419864e-14 -1.2253462991893077e-13 4.6157181673930524e-13
P 2209 -1409 -1 -8.4110229370836400e+00 3.0391257218353267e+01 1.2641480975784092e-01 3.1535673496286435e+01 3.3000000000000002e-01 52
V -1410 0 [2100] @ -2.3665896162450737e-14 3.4896742185419864e-14 -1.2253462991893077e-13 4.6157181673930524e-13
P 2210 -1410 2 -2.5602494377501323e+01 -3.6231537687955765e+01 7.9133328864599717e-01 4.4372819945969908e+01 3.3000000000000002e-01 51
P 2211 -1410 21 -9.1722688286156391e+00 -1.1685433548058672e+01 8.2058440428111545e-01 1.4877944462695060e+01 0.0000000000000000e+00 51
V -1411 0 [2101] @ -2.3665896162450737e-14 3.4896742185419864e-14 -1.2253462991893077e-13 4.6157181673930524e-13
P 2212 -1411 21 -1.3290420026606498e-01 -1.0240232904097901e+00 4.5616650328531538e-01 1.1288822367588232e+00 0.0000000000000000e+00 52
V -1412 0 [2103] @ 4.1615256392769351e+02 3.7392333339364257e+02 -5.8157600600957994e+02 8.0754432334822297e+02
P 2213 -1412 211 1.4670984041010247e+00 1.5170830487384086e+00 -2.1349713037058780e+00 3.0052455734320231e+00 1.3957000000000000e-01 1
P 2214 -1412 -211 5.5246958293916260e+00 4.7685284888602411e+00 -7.6454611017045666e+00 1.0570415469552108e+01 1.3957000000000000e-01 1
V -1414 0 [2124] @ -3.0833495744412610e-05 7.4709224934649661e-05 -1.5495315756323543e-02 1.5495549931707396e-02
P 2215 -1414 22 7.9638322925994435e-03 -8.0316404740272910e-03 -1.8052375603451964e+00 1.8052729929721363e+00 0.0000000000000000e+00 1
P 2216 -1414 22 -1.6251977729039865e-01 3.8251901470957211e-01 -7.5866564223332091e+01 7.5867702617962550e+01 0.0000000000000000e+00 1
V -1415 0 [2125] @ 3.7045762086079863e+00 7.3440110244636454e+00 -5.3565286643946811e+03 5.3565554749109615e+03
P 2217 -1415 211 2.1394435791851646e-01 7.4763995057930632e-02 -5.2337518077101130e+01 5.2338194849450332e+01 1.3957000000000000e-01 1
P 2218 -1415 -211 -8.9536978502542802e-02 1.7186318022667507e-01 -1.2754586301125494e+02 1.2754608659184312e+02 1.3957000000000000e-01 1
V -1416 0 [2126] @ 2.5665737643444050e+01 1.2646397233334851e+02 -2.9187262994652010e+04 2.9187586187224217e+04
P 2219 -1416 211 2.2406472859497925e-01 1.1080999765299293e+00 -2.7297286654639305e+02 2.7297524327473434e+02 1.3957000000000000e-01 1
P 2220 -1416 -211 4.7335235464109560e-02 2.2918157846981735e-01 -3.5665140970805489e+01 3.5666181812366105e+01 1.3957000000000000e-01 1
V -1417 0 [2129] @ 5.0907327047133801e+00 9.2350316103430412e+00 -2.2386150751062560e+03 2.2386555099819398e+03
P 2221 -1417 111 -5.8315868498436195e-02 3.6034137466535485e-02 -1.9109463414916242e+01 1.9110063076976061e+01 1.3497999999999999e-01 2
P 2222 -1417 111 3.6144531477128139e-01 5.1386902593538608e-01 -1.1418964842152211e+02 1.1419145646817283e+02 1.3497999999999999e-01 2
V -1418 0 [2135] @ -2.1696472354744830e-05 4.0422298341342157e-05 -9.8164665865857806e-04 9.8278710883585303e-04
P 2223 -1418 22 -2.4674233796789985e-01 3.5634884413107693e-01 -9.4757010239410011e+00 9.4856088984933375e+00 0.0000000000000000e+00 1
P 2224 -1418 22 -4.7154580728478099e-03 1.1213754783266461e-01 -1.9013883591202854e+00 1.9046980751229028e+00 0.0000000000000000e+00 1
V -1419 0 [2142] @ -4.6361926868207482e-05 1.1752689516569469e-05 -7.7318424518800369e-04 7.7501617849080233e-04
P 2225 -1419 22 -1.3368383551048105e-01 9.8838026299305520e-02 -2.0986595303660525e+00 2.1052344638343250e+00 0.0000000000000000e+00 1
P 2226 -1419 22 -1.3348439606451612e-01 -3.1111219272544982e-02 -2.3569418956864685e+00 2.3609237792862903e+00 0.0000000000000000e+00 1
V -1420 0 [2146] @ 1.6312962236089360e-05 2.3254415119889911e-05 -5.0237243842336907e-05 5.9354156572646627e-05
P 2227 -1420 22 5.5190579036657500e-02 7.3769393332560385e-02 -2.9934736060113626e-01 3.1320403207162323e-01 0.0000000000000000e+00 1
P 2228 -1420 22 1.0361428526693001e-01 1.5260973904865310e-01 -1.8970659391111677e-01 2.6460204900422096e-01 0.0000000000000000e+00 1
V -1421 0 [2148] @ 6.2577217079003801e-05 7.5832043129624209e-05 -2.7481566094419242e-05 1.0374547135457784e-04
P 2229 -1421 22 2.9175224861059543e-02 1.0966617202973247e-02 -3.5083160810080685e-02 4.6928547931892377e-02 0.0000000000000000e+00 1
P 2230 -1421 22 4.2791649874879711e-01 5.4294422953883459e-01 -1.6565437594770224e-01 7.1087434794172377e-01 0.0000000000000000e+00 1
V -1422 0 [2156] @ -1.3379316856134246e-14 -3.2758969605266132e-14 -1.5298904940254933e-13 1.6250776678149445e-13
P 2231 -1422 -24 -5.8394382833869187e+01 -1.4999519474010265e+02 -4.4036128377906113e+02 4.7565220657798920e+02 8.0115535193229093e+01 52
P 2232 2195 211 4.6809198931763885e-01 -7.8714901640970628e-02 -5.1011126740952473e-01 7.1063312351862973e-01 1.3957000000000000e-01 1
P 2233 2195 -211 -1.2893579409420475e-01 -4.8555314464292604e-01 -1.8159669167178589e+00 1.8893390174304621e+00 1.3957000000000000e-01 1
P 2234 2196 211 1.5513467227203201e+00 -1.4214823014111735e+00 -5.4086017833799156e+00 5.8051478554297544e+00 1.3957000000000000e-01 1
P 2235 2196 111 2.4135858623951179e-02 -3.3374533964507608e-01 -3.0272126303710865e+00 3.0486397624653114e+00 1.3497999999999999e-01 2
P 2236 2197 211 1.5271151045909420e-01 -3.9319698436154837e-01 -2.6867967671589739e+00 2.7232850249016582e+00 1.3957000000000000e-01 1
P 2237 2197 -211 2.9866085655779750e-01 -4.5113576521435772e-01 -1.9797017140700057e+00 2.0570416737361206e+00 1.3957000000000000e-01 1
P 2238 2197 111 1.5927521863667089e-02 1.0548302372905216e-02 -2.0091583809636943e-01 2.4279976736733991e-01 1.3497999999999999e-01 2
V -1430 0 [2203] @ -2.7826184544879483e-08 9.7274917028427348e-09 -1.3352763093746958e-07 1.4032132585852249e-07
P 2239 -1430 3122 -1.0722929459761175e+00 3.5636158769951209e-01 -4.7886820742224989e+00 5.0450989696494322e+00 1.1156800000000000e+00 2
P 2240 -1430 22 1.8364659645690680e-02 1.2071197044490969e-02 -2.6873235586994915e-01 2.6962947467478776e-01 0.0000000000000000e+00 1
V -1431 0 [2204] @ 1.6464517074828375e+01 6.3016590849517847e+01 -4.2194616203353422e+02 4.3238143650562523e+02
P 2241 -1431 -2112 3.9910681782370672e-01 9.2815793222150322e-01 -5.7125548845533816e+00 5.8768051263517131e+00 9.3957000000000002e-01 1
P 2242 -1431 211 -1.1069716033335655e-01 1.7570641439240625e-01 -1.6786942798396132e+00 1.6972391921678993e+00 1.3957000000000000e-01 1
P 2243 2206 521 -2.7646032388159125e+00 1.6477213126042312e+01 -1.2562611686696276e+02 1.2684215901309540e+02 5.2792500000000002e+00 2
P 2244 2206 22 -3.2221123441965940e-03 2.1886578391642841e-01 -1.7547309558777968e+00 1.7683306650321706e+00 0.0000000000000000e+00 1
V -1433 0 [2209] @ -2.3665896162450737e-14 3.4896742185419864e-14 -1.2253462991893077e-13 4.6157181673930524e-13
P 2245 -1433 -1 -8.4110229370836400e+00 3.0391257218353267e+01 1.2641480975784092e-01 3.1535673496286435e+01 3.3000000000000002e-01 71
V -1434 0 [2210] @ -2.3665896162450737e-14 3.4896742185419864e-14 -1.2253462991893077e-13 4.6157181673930524e-13
P 2246 -1434 2 -2.5602494377501323e+01 -3.6231537687955765e+01 7.9133328864599717e-01 4.4372819945969908e+01 3.3000000000000002e-01 71
V -1435 0 [2211] @ -2.3665896162450737e-14 3.4896742185419864e-14 -1.2253462991893077e-13 4.6157181673930524e-13
P 2247 -1435 21 -9.1722688286156391e+00 -1.1685433548058672e+01 8.2058440428111545e-01 1.4877944462695060e+01 0.0000000000000000e+00 71
V -1436 0 [2212] @ -2.3665896162450737e-14 3.4896742185419864e-14 -1.2253462991893077e-13 4.6157181673930524e-13
P 2248 -1436 21 4.4628796089806011e-01 -8.0817802779121095e-01 5.0151525581592715e-01 1.0506389581883759e+00 0.0000000000000000e+00 51
P 2249 -1436 21 -9.6136566170124771e-01 1.1651600725108715e+00 -3.9638356362356096e-02 1.5110900467433854e+00 0.0000000000000000e+00 51
V -1437 0 [2221] @ 5.0907286770194116e+00 9.2350340991077946e+00 -2.2386163949369043e+03 2.2386568298540051e+03
P 2250 -1437 22 -2.5232404952457363e-02 1.0043869171924269e-02 -6.6819565672347392e-01 6.6874732839222839e-01 0.0000000000000000e+00 1
P 2251 -1437 22 -3.3083463545978839e-02 2.5990268294611221e-02 -1.8441267758192772e+01 1.8441315748583836e+01 0.0000000000000000e+00 1
V -1438 0 [2222] @ 5.0907870442029965e+00 9.2351088651294724e+00 -2.2386322423151287e+03 2.2386726774626331e+03
P 2252 -1438 22 2.8181254952262985e-01 3.9244350589958554e-01 -9.6621290270778985e+01 9.6622498227941279e+01 0.0000000000000000e+00 1
P 2253 -1438 22 7.9632765248651538e-02 1.2142552003580058e-01 -1.7568358150743137e+01 1.7568958240231545e+01 0.0000000000000000e+00 1
V -1439 0 [2231] @ -4.6762131291465319e-14 -1.1850800074830863e-13 -4.0473413698611334e-13 4.3442791692886556e-13
P 2254 -1439 3 1.5360773660886760e+01 -3.1415040736996168e+01 -1.4170725451815679e+02 1.4595908377021894e+02 5.0000000000000000e-01 23
P 2255 -1439 -4 -7.3755156494755951e+01 -1.1858015400310653e+02 -2.9865402926090439e+02 3.2969312280777029e+02 1.5000000000000000e+00 23
V -1440 0 [2235] @ 1.6396443847409836e-06 -2.2672641591440419e-05 -2.0565053301560869e-04 2.0710616288843761e-04
P 2256 -1440 22 5.8251447867980387e-02 -1.4585429575512937e-01 -9.7584179645123192e-01 9.8839967547045837e-01 0.0000000000000000e+00 1
P 2257 -1440 22 -3.4115589244029201e-02 -1.8789104388994676e-01 -2.0513708339198549e+00 2.0602400869948529e+00 0.0000000000000000e+00 1
V -1441 0 [2238] @ 5.6649254198502609e-07 3.7517039223062011e-07 -7.1459530755941106e-06 8.6356345065239021e-06
P 2258 -1441 22 -7.4787166740580852e-03 -8.9062844184611290e-03 1.8190059949980054e-02 2.1590076104942905e-02 0.0000000000000000e+00 1
P 2259 -1441 22 2.3406238537725173e-02 1.9454586791366343e-02 -2.1910589804634947e-01 2.2120969126239701e-01 0.0000000000000000e+00 1
V -1442 0 [2239] @ -6.9971673420228868e+01 2.3254108616596657e+01 -3.1248186372774450e+02 3.2921415627309869e+02
P 2260 -1442 2212 -8.2916792946159745e-01 3.6848603651982004e-01 -3.8382624943119423e+00 4.0541227142872058e+00 9.3827000000000005e-01 1
P 2261 -1442 -211 -2.4312501651452018e-01 -1.2124448820307901e-02 -9.5041957991055681e-01 9.9097625536222700e-01 1.3957000000000000e-01 1
