HepMC::Version 3.02.05
HepMC::Asciiv3-START_EVENT_LISTING
E 0 1338 2210
P 1653 -1037 22 1.4109116060319428e-02 3.3300342256657976e-02 -3.1761785687567434e-02 4.8133054967216572e-02 0.0000000000000000e+00 1
V -1038 0 [1318] @ -2.7472874134407464e-07 -3.4524616136517093e-07 -1.2638317522068129e-06 1.3842454520773554e-06
P 1654 -1038 211 -2.2396697413445982e-01 -2.5410964228585908e-01 -9.2077774217838926e-01 9.9098150900848070e-01 1.3957000000000000e-01 1
P 1655 -1038 -211 -1.5809620001433783e-01 -2.4937598420226414e-02 -3.9885240428827740e-01 4.5186205592025719e-01 1.3957000000000000e-01 1
P 1656 -1038 111 -4.5022977092809210e-02 -2.5766345642378297e-01 -6.4508980320519371e-01 7.0906838869171562e-01 1.3497999999999999e-01 2
P 1657 1319 -2112 2.9011029994012988e-01 2.3742908560518589e-01 -5.6303743153819417e+00 5.7205282337416490e+00 9.3957000000000002e-01 1
P 1658 1319 -211 -1.1637121142156578e-01 5.4298921619300208e-02 -4.4110935928720618e+00 4.4151689777078413e+00 1.3957000000000000e-01 1
P 1659 1320 211 1.7911218924654260e-01 3.5587619335372922e-01 -9.5944669929116486e+00 9.6037495648472504e+00 1.3957000000000000e-01 1
P 1660 1320 111 -4.2867347609105544e-02 -2.5271298079266941e-01 -1.6076060204582536e+01 1.6078670117951742e+01 1.3497999999999999e-01 2
V -1041 0 [1323,1541]
P 1661 -1041 21 8.0278391262630244e-01 1.1289576560476149e+00 -1.0289397873496057e+01 1.0390301369746117e+01 4.0944664551408483e-01 73
P 1662 1324 21 -1.1972088340012910e+00 3.3270245121483022e-01 -2.4897267723562265e+02 2.4897577795806313e+02 0.0000000000000000e+00 62
P 1663 1325 21 -1.1520151957167206e+00 8.9369703411903989e-01 -1.7816142639531603e+02 1.7816739232702926e+02 0.0000000000000000e+00 52
P 1664 1333 21 1.1524615306778241e+00 1.8309724676196065e-01 -2.0815462087167704e+00 2.3863207664702673e+00 0.0000000000000000e+00 62
P 1665 1335 21 1.5734474688410476e+00 1.5495586418610430e+00 -1.4248259843751856e+00 2.6281168177079297e+00 0.0000000000000000e+00 51
P 1666 1349 21 -8.7501146973868837e-01 4.2719293526309183e+00 -3.8224877639998546e+01 3.8472799431012369e+01 0.0000000000000000e+00 44
P 1667 1391 -311 3.0644763316827606e-01 1.0887073576063524e+00 3.6221223394587798e+00 3.8270850286460831e+00 4.9761000000000000e-01 2
P 1668 1391 111 7.6375487734257541e-01 9.2373890739906916e-01 4.5855363513491607e+00 4.7415164569631063e+00 1.3497999999999999e-01 2
V -1051 0 [1393] @ 5.3706806442888438e-05 5.3228177003049830e-05 3.4420792893073682e-04 3.5269618933383637e-04
P 1669 -1051 22 8.0363216600892573e-02 2.1517452575982240e-02 3.9643036250458519e-01 4.0506577202143179e-01 0.0000000000000000e+00 1
P 1670 -1051 22 4.3502868346494189e-01 4.8928132880035824e-01 2.9067259831996894e+00 2.9795473004397981e+00 0.0000000000000000e+00 1
P 1671 1394 211 4.2521851738718497e-01 1.0806183186828195e+00 3.2524213186221869e+00 3.4563377955474670e+00 1.3957000000000000e-01 1
P 1672 1394 -211 2.4858051688978802e-01 4.9195924173509931e-02 4.6307947853642328e-01 5.4601730803523596e-01 1.3957000000000000e-01 1
V -1053 0 [1395] @ 2.8117593307193546e-04 9.1558672254663943e-05 5.9978986564920335e-04 6.7141593370954205e-04
P 1673 -1053 22 4.5015921943423354e-02 5.7052878556762020e-02 1.4064783316220536e-01 1.5831385647899737e-01 0.0000000000000000e+00 1
P 1674 -1053 22 5.8678399199936349e-01 1.4867867399547263e-01 1.2070748590355416e+00 1.3503519973264133e+00 0.0000000000000000e+00 1
V -1054 0 [1396] @ -1.8532404142982741e-07 4.6736555353494620e-07 3.7103105909178792e-07 6.7323243657442682e-07
P 1675 -1054 211 -8.3315502907642378e-02 3.1160261407651563e-01 2.7816362848978488e-01 4.4821027569509647e-01 1.3957000000000000e-01 1
P 1676 -1054 -211 -1.4927059890191025e-02 2.0721307762212732e-01 2.5830282927746578e-01 3.5966680854277155e-01 1.3957000000000000e-01 1
P 1677 -1054 111 -3.0689791275379519e-01 5.0290119486782447e-01 2.7465172509295654e-01 6.6388938171103373e-01 1.3497999999999999e-01 2
P 1678 1402 -211 -7.2745938169693436e-02 5.8201016256809818e-02 1.4130611878302529e-01 2.1937760578289839e-01 1.3957000000000000e-01 1
P 1679 1402 111 -1.0138375444881950e-01 -4.8527271134918853e-01 -7.0033561928529275e-01 8.6859533160502667e-01 1.3497999999999999e-01 2
V -1056 0 [1403] @ -1.7714803319753944e-04 -2.6374980010831545e-05 -5.6584683599398254e-04 5.9574941419276702e-04
P 1680 -1056 22 -4.5372011537462020e-01 -4.9922990968808152e-02 -1.4583691974467208e+00 1.5281344718918630e+00 0.0000000000000000e+00 1
P 1681 -1056 22 -1.0107129742026058e-02 -1.9134701050775218e-02 -2.3189329395027283e-02 3.1718068253217491e-02 0.0000000000000000e+00 1
P 1682 1405 -311 -8.9764182059467101e-01 -3.0969303356674338e-01 -2.2956816694490638e+00 2.5336615110674776e+00 4.9761000000000000e-01 2
P 1683 1405 -211 -1.0058593771093121e+00 -4.7285309517514562e-01 -1.5473375431424825e+00 1.9102555832803274e+00 1.3957000000000000e-01 1
P 1684 1407 211 -1.4198472674838652e-01 1.1297026813055727e-01 -1.6170410826776493e+00 1.6331636758385881e+00 1.3957000000000000e-01 1
P 1685 1407 -211 -3.5806182305690229e-02 -1.5043032510165236e-02 -3.9343614912995861e-01 4.1926145048241831e-01 1.3957000000000000e-01 1
P 1686 1407 221 -3.5479885380393394e-01 -1.4794637674575825e-01 -4.6056966334129816e+00 4.6540682696523108e+00 5.4784999999999995e-01 2
V -1059 0 [1408] @ -1.6339965333164032e-06 -1.3241925856579996e-06 -8.2119864018313023e-06 8.4996198037011229e-06
P 1687 -1059 310 -1.3131743953221586e+00 -1.0641979725821202e+00 -6.5996286147141214e+00 6.8307875008399321e+00 4.9761000000000000e-01 2
V -1060 0 [1409] @ -4.1536932356002925e-07 1.1794851586580721e-07 -3.9442451038924493e-06 3.9805162138944970e-06
P 1688 -1060 130 -6.5038520473639094e-01 1.8468376283124829e-01 -6.1758982041312533e+00 6.2326915010038109e+00 4.9761000000000000e-01 1
V -1061 0 [1410] @ -1.6202398407867212e-08 -7.9036512845323881e-09 -1.7952167867427307e-07 1.8050528936051605e-07
P 1689 -1061 22 -1.6154891866919445e+00 -6.4264448686939357e-01 -1.6088855607885552e+01 1.6182523660424923e+01 0.0000000000000000e+00 1
P 1690 -1061 22 -2.8841193030956641e-02 -1.5947218689306092e-01 -2.1302340992053859e+00 2.1363895970129811e+00 0.0000000000000000e+00 1
P 1691 1414 211 -3.9849260445710355e-01 -1.9890440824865130e-02 -9.7044056827209069e+00 9.7136070244358272e+00 1.3957000000000000e-01 1
P 1692 1414 111 1.3857661654356512e-01 2.8454011586986194e-01 -6.0080660147233891e+00 6.0179102181626201e+00 1.3497999999999999e-01 2
V -1063 0 [1416] @ -1.0971652730106829e-04 2.4957478607855685e-06 -7.9724643944213301e-04 8.0520631644118330e-04
P 1693 -1063 22 -5.5702389524010498e-01 2.6349045349742049e-02 -3.9257629149753237e+00 3.9651714157971645e+00 0.0000000000000000e+00 1
P 1694 -1063 22 1.7718993199632334e-03 -1.3718596545871481e-02 -1.0893165319809295e-01 1.0980639592873510e-01 0.0000000000000000e+00 1
P 1695 1420 21 6.2749018084418171e-02 7.6880558398474919e-01 -1.9444013790997756e+00 2.0918164805455084e+00 0.0000000000000000e+00 51
P 1696 1420 21 -1.0023523158107637e+00 1.7442596770455571e-01 -3.7857902993248120e+00 3.9201202499008523e+00 0.0000000000000000e+00 51
P 1697 1611 21 4.3939495677108713e+00 1.0152718384924034e+01 -1.2894616714898575e+01 1.6989868264095001e+01 0.0000000000000000e+00 44
P 1698 1697 21 5.8092351891684650e+00 9.1394272211919407e+00 -1.3144513930101244e+01 1.7030989104369805e+01 0.0000000000000000e+00 44
P 1699 1698 21 2.3368082389903435e+00 1.8540663148656007e+00 -2.1546330738458597e+00 3.6797660698260319e+00 0.0000000000000000e+00 51
P 1700 1698 21 3.2847900508376844e+00 7.3979476079775157e+00 -1.0909425712256080e+01 1.3584367628259205e+01 0.0000000000000000e+00 51
P 1701 1699 21 2.4483717922442509e+00 1.9126732117535206e+00 -2.0954012650602123e+00 3.7474724428116621e+00 0.0000000000000000e+00 44
P 1702 1701 -2 1.8677347397797368e+00 2.5187242608568741e+00 -2.3639692738248654e+00 3.9407684133931471e+00 3.3000000000000002e-01 51
P 1703 1701 2 1.1714256983511151e+00 5.9719923970547861e-01 -1.4293528118191119e+00 1.9699833906196780e+00 3.3000000000000002e-01 51
P 1704 1702 -2 1.8103098688709447e+00 2.1652064870557766e+00 -2.4416132266380344e+00 3.7464271114508203e+00 3.3000000000000002e-01 62
P 1705 1704 -2 1.8103098688709447e+00 2.1652064870557766e+00 -2.4416132266380344e+00 3.7464271114508203e+00 3.3000000000000002e-01 71
P 1706 1695 21 9.1053487897608545e-02 8.7530364529488314e-01 -1.9247200481404756e+00 2.1163635020569371e+00 0.0000000000000000e+00 62
P 1707 1706 21 9.1053487897608545e-02 8.7530364529488314e-01 -1.9247200481404756e+00 2.1163635020569371e+00 0.0000000000000000e+00 71
P 1708 1666 21 -8.8944582570801556e-01 4.2701543756467313e+00 -3.8235243840680269e+01 3.8483232762139430e+01 0.0000000000000000e+00 44
P 1709 1708 21 -8.9454574394884834e-01 4.2680587860620172e+00 -3.8215708248632019e+01 3.8463708802374477e+01 0.0000000000000000e+00 44
P 1710 1709 21 -1.0422804492179965e+00 3.0273184123224333e+00 -3.1512950777426560e+01 3.1675180694116293e+01 0.0000000000000000e+00 51
P 1711 1709 21 6.6177936734628601e-02 1.1773931363537553e+00 -7.3975492117336383e+00 7.4909524399013749e+00 0.0000000000000000e+00 51
P 1712 1711 21 5.8188660901509502e-02 1.2108225498301068e+00 -7.3873011364401169e+00 7.4861001361111965e+00 0.0000000000000000e+00 62
P 1713 1464 21 -5.5731578281398596e-02 5.5758407329746318e-01 -3.0387986995888698e+00 3.0900329357851231e+00 0.0000000000000000e+00 44
P 1714 1713 21 -3.2264138181996971e-02 3.2279670061099819e-01 -1.7592220456432681e+00 1.7888825815059111e+00 0.0000000000000000e+00 52
P 1715 1714 21 -2.9185284556741808e-02 3.2718087520650413e-01 -1.7699039947341872e+00 1.8001275667328647e+00 0.0000000000000000e+00 62
V -1079 0 [1712,1715]
P 1716 -1079 21 2.9003376344767694e-02 1.5380034250366110e+00 -9.1572051311743046e+00 9.2862277028440605e+00 1.1542704795551190e-01 73
P 1717 1716 21 2.9003376344767694e-02 1.5380034250366110e+00 -9.1572051311743046e+00 9.2862277028440605e+00 1.1542704795551190e-01 71
P 1718 1710 21 -1.0741897830176217e+00 3.1706635497152122e+00 -3.1496182598077336e+01 3.1673593248743693e+01 0.0000000000000000e+00 62
P 1719 1718 21 -1.0741897830176217e+00 3.1706635497152122e+00 -3.1496182598077336e+01 3.1673593248743693e+01 0.0000000000000000e+00 71
V -1130 0 [1557,1773]
P 1720 -1130 21 -2.2846986077001832e+00 1.9039973208443941e+00 -7.3474552687190751e+01 7.3536309452282893e+01 4.8359254887821590e-01 73
P 1721 1720 21 -2.2846986077001832e+00 1.9039973208443941e+00 -7.3474552687190751e+01 7.3536309452282893e+01 4.8359254887821590e-01 71
V -1126 0 [1540,1771]
P 1722 -1126 21 -2.0730480713911446e+00 5.7530218421318802e-01 -9.0196004452051909e+01 9.0222294692818707e+01 3.3873236307709254e-01 73
P 1723 1722 21 -2.0730480713911446e+00 5.7530218421318802e-01 -9.0196004452051909e+01 9.0222294692818707e+01 3.3873236307709254e-01 71
P 1724 1663 21 -1.1440329263177205e+00 8.9286421691796747e-01 -1.7630914773346601e+02 1.7631512014671645e+02 0.0000000000000000e+00 44
P 1725 1724 21 -1.1439556729425648e+00 8.9340249963590423e-01 -1.7636097962859046e+02 1.7636695251142623e+02 0.0000000000000000e+00 44
P 1726 1725 21 -8.0389973238788581e-01 1.2314399956955491e+00 -1.7640804387030872e+02 1.7641417358419676e+02 0.0000000000000000e+00 62
P 1727 1726 21 -8.0389973238788581e-01 1.2314399956955491e+00 -1.7640804387030872e+02 1.7641417358419676e+02 0.0000000000000000e+00 71
V -1127 0 [1542,1813]
P 1728 -1127 21 1.1874674442486679e+00 1.6025777302900130e+00 -4.0223849655776064e+02 4.0224373417203066e+02 4.8500855544217819e-01 73
P 1729 1728 21 1.1874674442486679e+00 1.6025777302900130e+00 -4.0223849655776064e+02 4.0224373417203066e+02 4.8500855544217819e-01 71
P 1730 1556 2 3.3433707753132040e+00 1.3650614967486945e+00 -3.4988752016003855e+02 3.4990713187225629e+02 8.2622654039989740e-01 71
P 1731 1662 21 -1.1972088340012910e+00 3.3270245121483022e-01 -2.4897267723562265e+02 2.4897577795806313e+02 0.0000000000000000e+00 71
P 1732 1439 21 -1.0863088866495327e+00 1.9215319443297365e+00 -4.5457841937707556e+01 4.5512327199926453e+01 2.9014049918711193e-01 71
P 1733 1661 21 8.0278391262630244e-01 1.1289576560476149e+00 -1.0289397873496057e+01 1.0390301369746117e+01 4.0944664551408483e-01 71
V -1088 0 [1422,1436,1558,1705,1707,1717,1719,1721,1723,1727,1729,1730,1731,1732,1733]
P 1734 -1088 111 1.2349011283390347e-01 -2.1503601309985387e-01 -2.1340863974827482e+01 2.1342731434551411e+01 1.3497999999999999e-01 2
P 1735 -1088 221 2.2846731381694481e+00 1.4318755826957594e+00 -3.2394298340351230e+02 3.2395466756171817e+02 5.4784999999999995e-01 2
P 1736 -1088 211 2.6713119081728703e-01 2.1299266807637746e-01 -2.3952614160460804e+01 2.3955457204039529e+01 1.3957000000000000e-01 1
P 1737 -1088 -213 9.2543152909102666e-01 8.1296518681298491e-01 -2.1396147314612944e+02 2.1396716996393741e+02 9.5942462164420450e-01 2
P 1738 -1088 221 1.7230680223683631e-01 7.8419722202459852e-01 -7.9657513935077802e+01 7.9663444068510842e+01 5.4784999999999995e-01 2
P 1739 -1088 111 -4.3016941401158298e-01 6.9744458398240339e-01 -3.3855308531873908e+02 3.3855410390823840e+02 1.3497999999999999e-01 2
P 1740 -1088 111 8.9975198279047930e-02 3.3034318917892302e-01 -2.1930467146152793e+01 2.1933554910406833e+01 1.3497999999999999e-01 2
P 1741 -1088 323 -1.1343337607113280e+00 4.5108311403191687e-01 -1.4341207886720213e+02 1.4342005204232731e+02 8.9262184311928428e-01 2
P 1742 -1088 -311 -1.0266651221855216e+00 6.7898833680340137e-02 -7.7447868725552254e+01 7.7456301469713907e+01 4.9761000000000000e-01 2
P 1743 -1088 311 -4.7838107746929970e-01 3.2042311539958779e-01 -6.5213477773699168e+01 6.5217917925068861e+01 4.9761000000000000e-01 2
P 1744 -1088 -311 -9.0645174239729776e-01 1.4187314583215788e-02 -7.5028941149021207e+01 7.5036067872034579e+01 4.9761000000000000e-01 2
P 1745 -1088 223 -1.8707211099893755e+00 1.4905075118729254e+00 -5.8381280101003696e+01 5.8435651347340645e+01 7.9389674504600483e-01 2
P 1746 -1088 -211 -3.5797919312308057e-01 3.1664241039330254e-01 -2.7616339082320014e+01 2.7620826845214907e+01 1.3957000000000000e-01 1
P 1747 -1088 211 -9.8701965397738689e-01 2.6793842532554146e-01 -7.0824022930611648e+01 7.0831544545194049e+01 1.3957000000000000e-01 1
P 1748 -1088 311 -1.7811915152224156e+00 1.3951134126632549e+00 -6.2842943730967242e+01 6.2885627746995631e+01 4.9761000000000000e-01 2
P 1749 -1088 -321 4.1000702710621933e-01 1.4884312527718815e+00 -1.7433049288292708e+01 1.7508239796934117e+01 4.9368000000000001e-01 1
P 1750 -1088 213 -1.1155538285210649e+00 1.9377515056952554e+00 -2.8746890113924628e+01 2.8845858079029224e+01 8.3695630189758574e-01 2
P 1751 -1088 113 1.2683595100258946e-01 1.1458981663848293e+00 -7.5120147727306037e+00 7.6451664220283888e+00 8.3008054343943116e-01 2
P 1752 -1088 313 -1.8151317763841410e-01 2.6167079111012308e+00 -1.5713054633852821e+01 1.5955270304550734e+01 8.8907662164668255e-01 2
P 1753 -1088 -321 -3.0111084286207357e-01 4.0371593520039994e-02 -1.1402192886373381e+00 1.2791081165535196e+00 4.9368000000000001e-01 1
P 1754 -1088 321 7.4232110986884769e-01 2.0673243685159814e+00 -1.1748227416495553e+01 1.1961999751166806e+01 4.9368000000000001e-01 1
P 1755 -1088 -313 -4.2825546564444478e-01 1.3457560390777368e+00 -1.6381853633869596e+00 2.3445813174763521e+00 9.0495757296977242e-01 2
P 1756 -1088 -211 1.2262760072398615e+00 1.3361262239771095e+00 -2.3757007333931686e+00 2.9920594733187214e+00 1.3957000000000000e-01 1
P 1757 1427 21 7.5659532068703061e-01 -2.7138702740928400e-01 -2.4393211090567868e+02 2.4393343522013990e+02 0.0000000000000000e+00 44
P 1758 1428 1 -7.2534056863355645e-01 2.8118019554113716e-01 -1.0698342068382751e+00 1.3633145172671948e+00 3.3000000000000002e-01 51
P 1759 1433 321 4.7385049105154042e-01 -3.1045976451185175e-01 -5.6713277737830715e+01 5.6718255537912796e+01 4.9368000000000001e-01 1
P 1760 1433 111 2.0117274990231995e-01 2.9956855566176221e-02 -6.6313475177247145e+00 6.6358388610432968e+00 1.3497999999999999e-01 2
P 1761 1434 211 3.2749905816714664e-01 -1.7082795765542438e-01 -3.3514004870422482e+01 3.3516330945731802e+01 1.3957000000000000e-01 1
P 1762 1434 -211 3.1224869822011136e-01 -3.3465179095488962e-02 -2.8022975381690308e+01 2.8025082483294732e+01 1.3957000000000000e-01 1
P 1763 1434 221 1.1328118183424425e+00 -3.7274709249418891e-01 -7.0969617127655638e+01 7.0981750456573494e+01 5.4784999999999995e-01 2
P 1764 1440 2 -1.2279546528861909e+00 -9.7291037087943932e-01 -1.7126174125419547e+02 1.7126922474466437e+02 3.3000000000000002e-01 71
P 1765 1441 21 -1.7582520062349563e+00 1.0924259838446291e+00 -2.8034074675303491e+00 3.4848153576069221e+00 0.0000000000000000e+00 71
V -1096 0 [1445] @ 3.1969068602444832e-04 -7.2589202367944524e-05 -2.5244926509169856e-04 4.1536928928427255e-04
P 1766 -1096 22 3.5629370894447249e-01 -1.4294092750554716e-01 -2.7372243844695754e-01 4.7148837641971947e-01 0.0000000000000000e+00 1
P 1767 -1096 22 8.2708712736594125e-01 -1.2575839581072495e-01 -6.6075465303551750e-01 1.0660605057309922e+00 0.0000000000000000e+00 1
P 1768 1457 -1 8.7154482100102104e-01 -2.5897766416543684e+00 -5.1091032022810694e+00 5.8400659518025790e+00 7.3273553289901894e-01 71
P 1769 1463 21 -2.8388825853349564e-01 2.3947941178508519e-01 -2.4582744697853287e+00 2.4861730231020633e+00 0.0000000000000000e+00 62
V -1099 0 [1460,1769]
P 1770 -1099 21 -5.9244924578448388e-01 4.8361282926436622e-01 -4.8619115635359176e+00 4.9218007218354103e+00 3.2570175860867578e-02 73
P 1771 1462 21 -5.8899814598362377e-01 1.1943782533353531e-01 -3.1676282650233187e+01 3.1681983314615227e+01 0.0000000000000000e+00 62
P 1772 1465 21 -1.7816530860648727e-01 1.6252740370835286e-01 -5.9709281485384471e+00 5.9757962640267310e+00 0.0000000000000000e+00 62
V -1104 0 [1466,1772]
P 1773 -1104 21 -1.5810779902744416e+00 1.3926181680366030e+00 -4.6607104019509350e+01 4.6654784411439529e+01 8.7008156286903449e-02 73
V -1105 0 [1467] @ 1.0627896748490815e-13 -5.5566665361318752e-14 8.8022252267139974e-13 8.9907323101153133e-13
P 1774 -1105 -3 -1.7781364611467094e+01 -7.8469426998747727e+00 7.3533384898000818e+01 7.6060240150413577e+01 5.0000000000000000e-01 23
P 1775 -1105 4 7.4516562077640884e+01 -2.1816365162604150e+01 3.9635825800892735e+02 4.0389452893626878e+02 1.5000000000000000e+00 23
V -1106 0 [1469] @ 1.0093469831585851e+00 5.7269933993340008e+00 1.1980667723305775e+01 1.3324692555619503e+01
P 1776 -1106 421 4.9920507196869481e+00 2.5695785283509160e+01 5.4411430833903687e+01 6.0409233234137453e+01 1.8648600000000000e+00 2
P 1777 -1106 111 4.3023407180066631e-01 2.2325526642838542e+00 4.8194391568095973e+00 5.3305352584828389e+00 1.3497999999999999e-01 2
V -1107 0 [1470] @ 1.0093469831585851e+00 5.7269933993340008e+00 1.1980667723305775e+01 1.3324692555619503e+01
P 1778 -1107 -421 4.9172414188289180e+00 3.0622043120914348e+01 6.4859049091491414e+01 7.1917054583334249e+01 1.8648600000000000e+00 2
P 1779 -1107 111 2.8734686050472330e-01 1.8099007829716169e+00 3.7607551690443932e+00 4.1856669844049126e+00 1.3497999999999999e-01 2
V -1108 0 [1471] @ 5.1754947310740113e+02 2.9219458607536722e+03 5.7512578521217347e+03 6.4767316133075901e+03
P 1780 -1108 2212 2.0189323266564680e+00 1.1695966565746465e+01 2.2913683914378900e+01 2.5822257507190272e+01 9.3827000000000005e-01 1
P 1781 -1108 -211 2.3834924284883308e-01 1.0479167629598070e+00 2.1669709184438326e+00 2.4228459814730443e+00 1.3957000000000000e-01 1
V -1109 0 [1473] @ 4.1729638484514967e-05 2.1241164433733208e-04 4.3733711188650233e-04 4.8832056008594788e-04
P 1782 -1109 22 1.2716520899735878e-01 8.3747253565677804e-01 1.8361566661354027e+00 2.0221282207002131e+00 0.0000000000000000e+00 1
P 1783 -1109 22 1.8143324918633064e-01 7.3335118396607812e-01 1.3980328292939388e+00 1.5890933813713948e+00 0.0000000000000000e+00 1
V -1110 0 [1476] @ 1.5310002391855224e+02 5.8441155422731875e+01 2.0691275842585230e+02 2.6793482373308103e+02
P 1784 -1110 211 1.4783920142727367e+00 4.6278351628112424e-01 1.8313867515408164e+00 2.4027627326530068e+00 1.3957000000000000e-01 1
P 1785 -1110 -211 1.7575514182936414e-01 1.6863552969669016e-01 4.0417234342997199e-01 4.9210047739178053e-01 1.3957000000000000e-01 1
V -1111 0 [1478] @ 3.4642032119800984e+02 1.5994630749776162e+01 3.0076200060268724e+02 4.6320592670656197e+02
P 1786 -1111 211 5.7442789317888943e-01 1.6163444411004735e-01 4.4433410379465643e-01 7.5697138564129507e-01 1.3957000000000000e-01 1
P 1787 -1111 -211 2.2077105917776576e+00 -3.3179861515897593e-02 1.9711175469500957e+00 2.9630847320068372e+00 1.3957000000000000e-01 1
V -1112 0 [1484] @ 3.1855134839942101e-05 -1.8220205128371590e-05 6.1414306401614033e-05 7.2999803053176647e-05
P 1788 -1112 22 2.2556239378532403e-01 -9.8293328469770597e-02 2.8953510477693878e-01 3.7996124645814178e-01 0.0000000000000000e+00 1
P 1789 -1112 22 7.0779595578223470e-02 -7.1205619234679315e-02 2.8178998381181924e-01 2.9914141528293325e-01 0.0000000000000000e+00 1
V -1113 0 [1490] @ -1.4539518326181089e-06 -2.3435387753926674e-06 4.1372259973897852e-07 5.9550707033154385e-06
P 1790 -1113 22 -4.5932771091371297e-02 2.2123560558698942e-03 5.7981969210491445e-02 7.4004207535630293e-02 0.0000000000000000e+00 1
P 1791 -1113 22 8.6341428992122264e-03 -6.2331803946987181e-02 -4.7368629018491600e-02 7.8762867024894115e-02 0.0000000000000000e+00 1
V -1114 0 [1494] @ 1.7785517929337072e-04 8.5207177646492347e-06 -9.6762547617737987e-05 2.0521413293066179e-04
P 1792 -1114 22 1.2485311886153205e-02 1.9711175254495783e-02 -2.4455860966089305e-02 3.3800925703309573e-02 0.0000000000000000e+00 1
P 1793 -1114 22 7.3023112832396087e-01 1.5871016905095965e-02 -3.7962084457512940e-01 8.2316546063766627e-01 0.0000000000000000e+00 1
V -1115 0 [1497] @ -2.0174095572628425e-08 -3.5846076065565009e-06 3.0094312792521637e-07 4.3488177675657438e-06
P 1794 -1115 22 -5.2688437918259043e-02 -9.1400698602445624e-02 5.0608814361180782e-02 1.1701030418867306e-01 0.0000000000000000e+00 1
P 1795 -1115 22 5.1574118340911454e-02 -1.0659570816160610e-01 -3.3986169846188179e-02 1.2319737993127365e-01 0.0000000000000000e+00 1
V -1116 0 [1503] @ 1.8893921171051364e-05 6.2109153364821013e-06 -6.8006940331822858e-04 6.8089613924149047e-04
P 1796 -1116 22 3.2756676626378087e-03 6.1357014487704430e-03 -2.3173971528727724e+00 2.3174075906006983e+00 0.0000000000000000e+00 1
P 1797 -1116 22 9.1140877492312075e-02 2.4901432823760328e-02 -1.0810399923650018e+00 1.0851609124914463e+00 0.0000000000000000e+00 1
V -1117 0 [1508] @ 8.1660523871978574e-06 -8.8887129335736492e-06 -2.3187972862965381e-04 2.3244656674031500e-04
P 1798 -1117 22 -3.0985239500966807e-02 -2.8020844731251524e-02 -8.7487439790401689e-01 8.7587126046828401e-01 0.0000000000000000e+00 1
P 1799 -1117 22 1.3266976597426344e-01 -8.2662325391987687e-02 -2.0125158962640275e+00 2.0185773603105424e+00 0.0000000000000000e+00 1
V -1118 0 [1511] @ -1.4593200578700260e-05 -1.7456721462878561e-05 -1.0566647166305101e-03 1.0570755049123211e-03
P 1800 -1118 22 -7.4570621690896899e-02 -1.1040218177422351e-01 -7.2882552488628187e+00 7.2894728198914542e+00 0.0000000000000000e+00 1
P 1801 -1118 22 -3.0761278949852203e-02 -1.5680721707180920e-02 -3.4071809011096410e-01 3.4246307573919810e-01 0.0000000000000000e+00 1
V -1119 0 [1513] @ 3.0243447789533136e-06 -1.6926546277374006e-06 -2.0401368478238611e-04 2.0407495970849876e-04
P 1802 -1119 22 -2.0811526160635502e-02 1.5299573992162346e-02 -5.6905141460960096e-01 5.6963734871816862e-01 0.0000000000000000e+00 1
P 1803 -1119 22 1.3405980843567444e-01 -7.8681973515571713e-02 -7.0703551513979104e+00 7.0720636911790518e+00 0.0000000000000000e+00 1
V -1120 0 [1520] @ -4.0280722156718878e-05 -2.0814735131044115e-06 -1.0886035508450267e-04 1.1900018257491673e-04
P 1804 -1120 22 -1.3045119543697567e-01 4.0173269256866845e-02 -2.1097302420606434e-01 2.5127877526041337e-01 0.0000000000000000e+00 1
P 1805 -1120 22 -7.7502412576001919e-02 -5.0919102594944428e-02 -3.5103039572567551e-01 3.6307260663330088e-01 0.0000000000000000e+00 1
V -1121 0 [1524] @ -2.7552047041658190e-05 -4.1851537849204698e-05 -1.9174391388038711e-04 1.9982833177299375e-04
P 1806 -1121 22 -1.0640238062844165e-01 -8.1178477574055732e-02 -3.0718345754246196e-01 3.3507176606270905e-01 0.0000000000000000e+00 1
P 1807 -1121 22 -3.8913652892730494e-02 -1.3955646338376920e-01 -7.0411944037993301e-01 7.1887027005892468e-01 0.0000000000000000e+00 1
V -1122 0 [1529] @ 2.5480960677285924e-05 1.8291804862259229e-05 -2.0770569634761152e-04 2.1028368599325186e-04
P 1808 -1122 22 2.8629193220151927e-01 1.7556363141445375e-01 -1.8128586502979900e+00 1.8437033777371448e+00 0.0000000000000000e+00 1
P 1809 -1122 22 6.9019267158279635e-02 7.9500657816143364e-02 -1.0834277581229659e+00 1.0885309921649546e+00 0.0000000000000000e+00 1
V -1123 0 [1534] @ 8.8116801633609912e-07 -1.5860263733035224e-06 -6.1786650585060685e-05 6.1815418338432001e-05
P 1810 -1123 310 8.5368244221902456e-01 -1.5365547122503578e+00 -5.9859388663818045e+01 5.9887259087505576e+01 4.9761000000000000e-01 2
P 1811 1538 -6 -7.2046306703357160e+01 -4.4178332000993812e+01 7.8482049188147880e+02 8.0809318757496385e+02 1.7300000000000000e+02 44
P 1812 1539 21 -3.3201681094977107e+00 -4.0639412918108175e-01 2.6447902312166551e+01 2.6658586031098263e+01 0.0000000000000000e+00 71
P 1813 1757 21 5.2113895432358759e-01 8.4315461197359420e-01 -2.4392539376951632e+02 2.4392740768745722e+02 0.0000000000000000e+00 62
